No,Kabupaten,2014,2015,2016,2017,2018,parent_province_id,parent_province_name
398,Kota Palu,134,2166,2126,2005,4335,26,Sulawesi Tengah
399,Kepulauan Selayar,19884,19824,21498,22821,8922,27,Sulawesi Selatan
400,Bulukumba,124936,126518,128713,136975,131966,27,Sulawesi Selatan
401,Bantaeng,43581,43449,44002,46710,60772,27,Sulawesi Selatan
402,Jeneponto,93646,93425,97250,105401,164170,27,Sulawesi Selatan
403,Takalar,90523,93120,93406,100688,110162,27,Sulawesi Selatan
404,Gowa,187109,187616,190695,203410,219047,27,Sulawesi Selatan
405,Sinjai,86215,87975,89359,95861,94790,27,Sulawesi Selatan
406,Maros,144742,143889,146254,154241,153836,27,Sulawesi Selatan
407,Pangkajene Kepulauan,92861,92859,94041,99829,99307,27,Sulawesi Selatan
408,Barru,79413,80333,82586,86852,94288,27,Sulawesi Selatan
409,Bone,560168,558481,631346,668712,680370,27,Sulawesi Selatan
410,Soppeng,155758,151448,160918,172665,161320,27,Sulawesi Selatan
411,Wajo,527109,533762,557752,597038,587224,27,Sulawesi Selatan
412,Sidenreng Rappang,262124,268105,268560,287684,269910,27,Sulawesi Selatan
413,Pinrang,283995,297380,306959,328810,278205,27,Sulawesi Selatan
414,Enrekang,60202,60276,59425,66608,58152,27,Sulawesi Selatan
415,Luwu,211117,205547,214463,194639,178348,27,Sulawesi Selatan
416,Tana Toraja,59679,59721,60481,64204,85349,27,Sulawesi Selatan
417,Luwu Utara,147575,138278,142275,151467,128318,27,Sulawesi Selatan
418,Luwu Timur,124006,126835,138610,146927,106012,27,Sulawesi Selatan
419,Toraja Utara,82341,85012,85863,90682,93371,27,Sulawesi Selatan
420,Kota Makassar,14044,14629,14664,15566,12268,27,Sulawesi Selatan
421,Kota Parepare,4631,4545,4592,4194,6456,27,Sulawesi Selatan
422,Kota Palopo,1308,13059,15012,15912,9850,27,Sulawesi Selatan
423,Buton,7308,4390,6129,6322,6169,28,Sulawesi Tenggara
424,Muna,9953,3782,3882,3483,4209,28,Sulawesi Tenggara
425,Konawe,132263,138115,144368,144745,112045,28,Sulawesi Tenggara
426,Kolaka,49535,44437,48034,49560,31671,28,Sulawesi Tenggara
427,Konawe Selatan,91590,87697,88792,90920,73939,28,Sulawesi Tenggara
428,Bombana,46286,48295,51912,53804,40307,28,Sulawesi Tenggara
429,Wakatobi,0,0,0,0,0,28,Sulawesi Tenggara
430,Kolaka Utara,8502,5790,6529,7179,6517,28,Sulawesi Tenggara
431,Butan Utara,7655,7027,6658,6899,1939,28,Sulawesi Tenggara
432,Konawe Utara,1892,12128,17339,13422,8740,28,Sulawesi Tenggara
433,Kolaka Timur,51463,53530,55120,60565,44254,28,Sulawesi Tenggara
434,Konawe Kepulauan,1978,1781,1771,1836,563,28,Sulawesi Tenggara
435,Muna Barat,0,4135,4031,5766,6483,28,Sulawesi Tenggara
436,Buton Tengah,0,0,202,213,0,28,Sulawesi Tenggara
437,Buton Selatan,0,0,0,0,0,28,Sulawesi Tenggara
438,Kota Kendari,4731,4634,3341,3491,920,28,Sulawesi Tenggara
439,Kota Baubau,6074,5469,5165,5314,5778,28,Sulawesi Tenggara
440,Boalemo,29777,31355,35225,35843,17163,29,Gorontalo
441,Gorontalo,84124,88762,92808,93746,109936,29,Gorontalo
442,Pohuwato,23605,24982,25322,25913,12731,29,Gorontalo
443,Bone Bolango,12847,14995,14192,14441,7761,29,Gorontalo
444,Gorontalo Utara,39550,39772,40734,41542,15840,29,Gorontalo
445,Kota Gorontalo,5181,5458,5503,5600,3657,29,Gorontalo
446,Majene,5300,5386,7822,9443,3508,30,Sulawesi Barat
447,Polewali Mandar,78759,84452,101346,122195,74580,30,Sulawesi Barat
448,Mamasa,59239,61323,70618,85205,56727,30,Sulawesi Barat
449,Mamuju,70736,73868,84455,108435,36289,30,Sulawesi Barat
450,Mamuju Utara,24098,15975,24373,26369,10673,30,Sulawesi Barat
451,Mamuju Tengah,48547,53468,61132,73696,20008,30,Sulawesi Barat
452,Maluku Tenggara Barat,0,0,21,43,0,31,Maluku
453,Maluku Tenggara,0,0,0,0,0,31,Maluku
454,Maluku Tengah,31875,37020,29059,28073,26490,31,Maluku
455,Buru,21927,25369,20128,21159,35514,31,Maluku
456,Kepulauan Aru,0,0,0,0,0,31,Maluku
457,Seram Bagian Barat,3284,2974,2871,2611,3962,31,Maluku
458,Seram Bagian Timur,6734,7791,9463,13213,6273,31,Maluku
459,Maluku Barat Daya,66,77,60,4,21,31,Maluku
460,Buru Selatan,0,0,0,0,0,31,Maluku
461,Kota Ambon,0,0,0,0,0,31,Maluku
462,Kota Tual,0,0,0,0,0,31,Maluku
463,Halmahera Barat,3880,2001,1974,2181,1928,32,Maluku Utara
464,Halmahera Tengah,4537,5742,5745,6349,3296,32,Maluku Utara
465,Kepulauan Sula,938,793,782,864,145,32,Maluku Utara
466,Halmahera Selatan,3472,3329,3740,544,2271,32,Maluku Utara
467,Halmahera Utara,507,8020,7911,8742,4172,32,Maluku Utara
468,Halmahera Timur,25181,19500,19718,21791,16635,32,Maluku Utara
469,Pulau Morotai,3026,5437,9490,10487,1207,32,Maluku Utara
470,Pulau Taliabu,2815,1585,1368,864,559,32,Maluku Utara
471,Kota Ternate,0,0,0,0,0,32,Maluku Utara
472,Kota Tidore Kepulauan,422,357,352,389,260,32,Maluku Utara
473,Fakfak,2425,2492,2191,2187,0,33,Papua Barat
474,Kaimana,52,53,5,5,0,33,Papua Barat
475,Teluk Wondama,46,47,42,42,0,33,Papua Barat
476,Teluk Bintuni,774,888,781,649,0,33,Papua Barat
477,Manokwari,7177,7728,6795,6785,15078,33,Papua Barat
478,Sorong Selatan,58,59,52,52,0,33,Papua Barat
479,Sorong,5072,5250,4616,4609,1076,33,Papua Barat
480,Raja Ampat,1838,1888,1654,1911,67,33,Papua Barat
481,Tambrauw,0,0,869,868,0,33,Papua Barat
482,Maybrat,0,0,0,0,0,33,Papua Barat
483,Manokwari Selatan,1010,1750,1565,2578,432,33,Papua Barat
484,Pegunungan Arfak,0,0,0,0,0,33,Papua Barat
485,Kota Sorong,0,0,0,0,0,33,Papua Barat
486,Merauke,98456,83213,108205,122325,112060,34,Papua
487,Jayawijaya,1444,175,211,236,1941,34,Papua
488,Jayapura,3109,2651,3202,3490,6079,34,Papua
489,Nabire,10507,18993,24561,27040,7684,34,Papua
490,Kepulauan Yapen,435,354,428,0,0,34,Papua
491,Biak Numfor,0,0,0,0,0,34,Papua
492,Paniai,0,0,0,0,0,34,Papua
493,Puncak Jaya,0,0,0,0,0,34,Papua
494,Mimika,1288,1049,1267,280,1849,34,Papua
495,Boven Digoel,870,732,1005,1095,0,34,Papua
496,Mappi,835,1245,822,2441,276,34,Papua
497,Asmat,136,246,591,644,0,34,Papua
498,Yahukimo,0,0,26,62,0,34,Papua
499,Pegunungan Bintang,252,206,80,16,0,34,Papua
500,Tolikara,0,0,0,0,0,34,Papua
501,Sarmi,800,676,816,890,1757,34,Papua
502,Keerom,2668,2174,2626,339,4454,34,Papua
503,Waropen,1305,1760,2126,2317,671,34,Papua
504,Supiori,0,0,0,0,0,34,Papua
505,Mamberamo Raya,0,0,0,0,0,34,Papua
506,Nduga,0,0,0,0,0,34,Papua
507,Lanny Jaya,0,0,0,0,0,34,Papua
508,Mamberamo Tengah,0,0,0,0,0,34,Papua
509,Yalimo,0,0,0,0,0,34,Papua
510,Puncak,0,0,0,0,0,34,Papua
511,Dogiyai,0,0,0,0,0,34,Papua
512,lntan Jaya,0,0,0,0,0,34,Papua
513,Deiyai,0,0,0,0,0,34,Papua
514,Kota Jayapura,2146,1749,2112,2302,4665,34,Papua
